# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module mux41_module /home/xuhaitao/verilator2/vsrc/mux41_module.v /home/xuhaitao/verilator2/csrc/tb_mux41_module.cpp /home/xuhaitao/verilator2/build/auto_bind.cpp /home/xuhaitao/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/xuhaitao/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmux41_module_ -CFLAGS -I/home/xuhaitao/nvboard/include -CFLAGS -I/home/xuhaitao/nvboard/usr/include -CFLAGS -DUSE_NVBOARD -CFLAGS -DNVBOARD_UPDATE=nvboard_update -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -LDFLAGS -L/home/xuhaitao/nvboard/build -LDFLAGS -l:nvboard.a -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/xuhaitao/verilator2/build/mux41_module"
T      3422  7095021  1750130759   736405577  1750130759   736405577 "./build/obj_dir/Vmux41_module.cpp"
T      2866  7095020  1750130759   736405577  1750130759   736405577 "./build/obj_dir/Vmux41_module.h"
T      2619  7095029  1750130759   738405577  1750130759   738405577 "./build/obj_dir/Vmux41_module.mk"
T       810  7095018  1750130759   736405577  1750130759   736405577 "./build/obj_dir/Vmux41_module__Syms.cpp"
T      1002  7095019  1750130759   736405577  1750130759   736405577 "./build/obj_dir/Vmux41_module__Syms.h"
T      1318  7095022  1750130759   736405577  1750130759   736405577 "./build/obj_dir/Vmux41_module___024root.h"
T      1510  7095026  1750130759   738405577  1750130759   738405577 "./build/obj_dir/Vmux41_module___024root__DepSet_h99e0a211__0.cpp"
T       923  7095024  1750130759   738405577  1750130759   738405577 "./build/obj_dir/Vmux41_module___024root__DepSet_h99e0a211__0__Slow.cpp"
T      9140  7095027  1750130759   738405577  1750130759   738405577 "./build/obj_dir/Vmux41_module___024root__DepSet_hebff102e__0.cpp"
T      6793  7095025  1750130759   738405577  1750130759   738405577 "./build/obj_dir/Vmux41_module___024root__DepSet_hebff102e__0__Slow.cpp"
T       722  7095023  1750130759   738405577  1750130759   738405577 "./build/obj_dir/Vmux41_module___024root__Slow.cpp"
T       779  7095030  1750130759   738405577  1750130759   738405577 "./build/obj_dir/Vmux41_module__ver.d"
T         0        0  1750130759   738405577  1750130759   738405577 "./build/obj_dir/Vmux41_module__verFiles.dat"
T      1693  7095028  1750130759   738405577  1750130759   738405577 "./build/obj_dir/Vmux41_module_classes.mk"
S      1833  7095014  1750130573   802395664  1750130573   802395664 "/home/xuhaitao/verilator2/vsrc/mux41_module.v"
S  20938272  1048754  1749290328   404282396  1749290328   404282396 "/usr/local/bin/verilator_bin"
S      3275  1574731  1749290329   128299385  1749290329   128299385 "/usr/local/share/verilator/include/verilated_std.sv"
