# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -o sim_xor tb_xor.cpp my_xor.v"
S  20938272  1048754  1749290328   404282396  1749290328   404282396 "/usr/local/bin/verilator_bin"
S      3275  1574731  1749290329   128299385  1749290329   128299385 "/usr/local/share/verilator/include/verilated_std.sv"
S       118  7094330  1749966595   109891280  1749966595   109891280 "my_xor.v"
T      4853  7094335  1749966660   696886178  1749966660   696886178 "obj_dir/Vmy_xor.cpp"
T      2963  7094334  1749966660   695886178  1749966660   695886178 "obj_dir/Vmy_xor.h"
T      1835  7094345  1749966660   701886177  1749966660   701886177 "obj_dir/Vmy_xor.mk"
T       762  7094329  1749966660   693886178  1749966660   693886178 "obj_dir/Vmy_xor__Syms.cpp"
T      1128  7094333  1749966660   694886178  1749966660   694886178 "obj_dir/Vmy_xor__Syms.h"
T      1841  7094343  1749966660   700886177  1749966660   700886177 "obj_dir/Vmy_xor__Trace__0.cpp"
T      3120  7094342  1749966660   700886177  1749966660   700886177 "obj_dir/Vmy_xor__Trace__0__Slow.cpp"
T      1038  7094336  1749966660   697886178  1749966660   697886178 "obj_dir/Vmy_xor___024root.h"
T      1408  7094340  1749966660   700886177  1749966660   700886177 "obj_dir/Vmy_xor___024root__DepSet_h0479216f__0.cpp"
T       863  7094338  1749966660   699886178  1749966660   699886178 "obj_dir/Vmy_xor___024root__DepSet_h0479216f__0__Slow.cpp"
T      5134  7094341  1749966660   700886177  1749966660   700886177 "obj_dir/Vmy_xor___024root__DepSet_h5851d2c9__0.cpp"
T      5401  7094339  1749966660   699886178  1749966660   699886178 "obj_dir/Vmy_xor___024root__DepSet_h5851d2c9__0__Slow.cpp"
T       650  7094337  1749966660   698886178  1749966660   698886178 "obj_dir/Vmy_xor___024root__Slow.cpp"
T       626  7094346  1749966660   701886177  1749966660   701886177 "obj_dir/Vmy_xor__ver.d"
T         0        0  1749966660   701886177  1749966660   701886177 "obj_dir/Vmy_xor__verFiles.dat"
T      1712  7094344  1749966660   701886177  1749966660   701886177 "obj_dir/Vmy_xor_classes.mk"
